iter	Passed	Remaining
282	598	458
283	599	456
284	601	453
285	602	450
286	603	447
287	604	445
288	606	443
289	607	440
290	609	437
291	610	435
292	612	432
293	614	430
294	616	428
295	618	426
296	619	423
297	620	420
298	622	418
299	623	415
300	625	413
301	626	410
302	627	408
303	629	405
304	630	403
305	631	400
306	632	397
307	634	395
308	635	392
309	637	390
310	640	389
311	642	386
312	643	384
313	645	382
314	646	379
315	648	377
316	649	375
317	650	372
318	652	370
319	666	375
320	668	372
321	669	370
322	671	367
323	672	365
324	674	363
325	675	360
326	677	358
327	678	355
328	679	353
329	680	350
330	682	348
331	683	345
332	684	343
333	687	341
334	689	339
335	690	336
336	691	334
337	692	331
338	694	329
339	695	327
340	697	325
341	699	323
342	701	321
343	703	319
344	705	317
345	707	314
346	711	313
347	713	311
348	714	309
349	716	307
350	718	304
351	719	302
352	720	300
353	722	298
354	725	296
355	726	293
356	727	291
357	729	289
358	731	287
359	733	285
360	735	283
361	736	280
362	738	278
363	739	276
364	740	273
365	741	271
366	742	269
367	743	266
368	745	264
369	747	262
370	748	260
371	750	258
372	751	255
373	752	253
374	753	251
375	754	248
376	756	246
377	757	244
378	759	242
379	760	240
380	762	238
381	763	235
382	764	233
383	766	231
384	767	229
385	768	226
386	769	224
387	771	222
388	772	220
389	773	218
390	775	216
391	776	214
392	778	211
393	779	209
394	781	207
395	782	205
396	783	203
397	785	201
398	786	199
399	787	196
400	788	194
401	790	192
402	792	190
403	793	188
404	795	186
405	796	184
406	797	182
407	798	180
408	799	177
409	801	175
410	802	173
411	803	171
412	806	169
413	809	168
414	811	166
415	817	164
416	822	163
417	824	161
418	825	159
419	827	157
420	828	155
421	829	153
422	830	151
423	833	149
424	835	147
425	837	145
426	838	143
427	839	141
428	841	139
429	842	137
430	843	135
431	845	133
432	846	130
433	847	128
434	851	127
435	852	125
436	854	123
437	855	121
438	856	119
439	858	117
440	859	115
441	861	113
442	862	111
443	866	109
444	868	107
445	870	105
446	872	103
447	874	101
448	875	99
449	881	97
450	883	96
451	885	94
452	887	92
453	889	90
454	891	88
455	893	86
456	903	85
457	905	83
458	909	81
459	911	79
460	914	77
461	915	75
462	917	73
463	918	71
464	920	69
465	923	67
466	926	65
467	928	63
468	929	61
469	931	59
470	932	57
471	934	55
472	936	53
473	937	51
474	940	49
475	942	47
476	944	45
477	945	43
478	947	41
479	950	39
480	952	37
481	954	35
482	956	33
483	958	31
484	960	29
485	962	27
486	963	25
487	965	23
488	967	21
489	970	19
490	973	17
491	974	15
492	976	13
493	977	11
494	979	9
495	981	7
496	983	5
497	985	3
498	988	1
499	990	0
